,A_0201,A_0301,A_0101,A_6801,A_2402,A_1101,A_3201,A_2501,A_3301,A_6802,A_2902,A_3101,A_3002,A_2317,A_2403,A_2601,A_2301,B_4402,B_4001,B_0702,B_0801,B_4403,B_5301,B_2705,B_1402,B_4501,B_1801,B_3501,B_3905,B_8101,B_5201,B_1501,B_4002,B_4901,B_1503,B_5101,B_5802,B_3503,B_3801,B_3512,B_5701,C_0401,C_0701,C_0501,C_0304,C_0702,C_0802,C_1601,C_0202,C_0602,C_0102,C_0303,C_1203,C_1801,C_1202,C_1505,C_1604,DPA1_0103,DPA1_0201,DPA1_0202,DPA1_0301,DPA1_0207,DPB1_0401,DPB1_0301,DPB1_0402,DPB1_0201,DPB1_0101,DPB1_1101,DPB1_1801,DPB1_1050,DPB1_1001,DPB1_0501,DPB1_0202,DPB1_1701,DPB1_1040,DPB1_8501,DPB1_0601,DQA1_0102,DQA1_0501,DQA1_0103,DQA1_0401,DQA1_0505,DQA1_0303,DQA1_0301,DQA1_0201,DQA1_0101,DQA1_0105,DQA1_0503,DQB1_0602,DQB1_0501,DQB1_0201,DQB1_0302,DQB1_0603,DQB1_0301,DQB1_0402,DQB1_0319,DQB1_0202,DQB1_0604,DQB1_0303,DQB1_0502,DQB1_0609,DRB1_0301,DRB1_1501,DRB1_1301,DRB1_0701,DRB1_1302,DRB1_0404,DRB1_0101,DRB1_0401,DRB1_0801,DRB1_1001,DRB1_0403,DRB1_0302,DRB1_1102,DRB1_1503,DRB1_0405,DRB1_0804,DRB1_1303,DRB1_1304,DRB1_0103,DRB1_0901,DRB1_1601,DRB1_1104,DRB1_1201,DRB1_1101,DRB1_1402,DRB3_0101,DRB3_0202,DRB3_0301,DRB4_0103,DRB4_0101,DRB5_0101,DRB5_0202,DQA1_0102__DQB1_0602,DQA1_0102__DQB1_0501,DQA1_0102__DQB1_0302,DQA1_0102__DQB1_0603,DQA1_0102__DQB1_0402,DQA1_0102__DQB1_0202,DQA1_0102__DQB1_0604,DQA1_0102__DQB1_0502,DQA1_0102__DQB1_0609,DQA1_0501__DQB1_0201,DQA1_0501__DQB1_0302,DQA1_0501__DQB1_0603,DQA1_0501__DQB1_0202,DQA1_0103__DQB1_0501,DQA1_0103__DQB1_0201,DQA1_0103__DQB1_0603,DQA1_0103__DQB1_0301,DQA1_0103__DQB1_0319,DQA1_0103__DQB1_0502,DQA1_0401__DQB1_0602,DQA1_0401__DQB1_0302,DQA1_0401__DQB1_0301,DQA1_0401__DQB1_0402,DQA1_0401__DQB1_0319,DQA1_0505__DQB1_0501,DQA1_0505__DQB1_0603,DQA1_0505__DQB1_0301,DQA1_0505__DQB1_0402,DQA1_0505__DQB1_0319,DQA1_0303__DQB1_0602,DQA1_0303__DQB1_0501,DQA1_0303__DQB1_0302,DQA1_0303__DQB1_0301,DQA1_0303__DQB1_0402,DQA1_0303__DQB1_0202,DQA1_0301__DQB1_0201,DQA1_0301__DQB1_0302,DQA1_0301__DQB1_0319,DQA1_0201__DQB1_0602,DQA1_0201__DQB1_0501,DQA1_0201__DQB1_0201,DQA1_0201__DQB1_0202,DQA1_0201__DQB1_0303,DQA1_0201__DQB1_0609,DQA1_0101__DQB1_0602,DQA1_0101__DQB1_0501,DQA1_0101__DQB1_0603,DQA1_0101__DQB1_0301,DQA1_0101__DQB1_0303,DQA1_0105__DQB1_0602,DQA1_0105__DQB1_0501,DQA1_0105__DQB1_0301,DQA1_0105__DQB1_0202,DQA1_0503__DQB1_0301,DPA1_0103__DPB1_0401,DPA1_0103__DPB1_0301,DPA1_0103__DPB1_0402,DPA1_0103__DPB1_0201,DPA1_0103__DPB1_0101,DPA1_0103__DPB1_1101,DPA1_0103__DPB1_1801,DPA1_0103__DPB1_1001,DPA1_0103__DPB1_0501,DPA1_0103__DPB1_0202,DPA1_0103__DPB1_1040,DPA1_0103__DPB1_0601,DPA1_0201__DPB1_0401,DPA1_0201__DPB1_0402,DPA1_0201__DPB1_0201,DPA1_0201__DPB1_0101,DPA1_0201__DPB1_1101,DPA1_0201__DPB1_1050,DPA1_0201__DPB1_1001,DPA1_0201__DPB1_0501,DPA1_0201__DPB1_1701,DPA1_0202__DPB1_0301,DPA1_0202__DPB1_0101,DPA1_0202__DPB1_1050,DPA1_0202__DPB1_0501,DPA1_0202__DPB1_8501,DPA1_0301__DPB1_0101,DPA1_0301__DPB1_1101,DPA1_0301__DPB1_1050,DPA1_0207__DPB1_0101,DPA1_0207__DPB1_8501
015V12001536_CFAR,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,,,,,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
015V06001344_CFAR,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,,,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
015V07006037_CFAR,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,True,False,False
015V12002996_CFAR,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,,,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
015V11003209_CFAR,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,,,,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
015V08000202_CFAR,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
015V15006108_CFAR,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
015V07011536_CFAR,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,,,,,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
015V05006130_CFAR,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,,,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
015V12000844_CFAR,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,,,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
